               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.082085,             0.01939,            0.030546,                   0,                   0,                   0,                   0,            0.038969,           0.0091284,            0.013386,            0.070278,           0.0033025,           0.0033025
                   1,            0.070843,            0.015749,            0.028031,           0.0012889,            0.074074,          0.00039727,          0.00012084,            0.042794,           0.0077537,            0.011782,            0.040245,            0.006603,            0.006603
                   2,            0.066886,             0.01244,             0.02532,          6.1032e-06,            0.012346,          2.0416e-05,          3.0593e-06,             0.03871,           0.0028071,            0.010618,            0.010179,           0.0098704,           0.0098704
                   3,            0.061251,            0.011081,            0.022193,          3.2024e-05,            0.013889,          1.6769e-05,          1.6769e-06,            0.042642,           0.0015614,            0.010492,           0.0098515,           0.0098515,           0.0098515
                   4,            0.062866,            0.010494,            0.020626,          0.00038843,             0.37346,          0.00095981,          0.00019772,            0.033824,           0.0025054,            0.008868,           0.0098515,           0.0098515,           0.0098515
                   5,            0.059421,           0.0099881,            0.018897,           0.0002556,              0.1929,          0.00038449,          5.7138e-05,            0.036975,           0.0018172,           0.0086304,            0.009802,            0.009802,            0.009802
                   6,            0.056294,            0.010008,            0.018315,          0.00030244,             0.28858,          0.00035039,          9.1832e-05,            0.038293,           0.0026394,           0.0075041,           0.0097525,           0.0097525,           0.0097525
                   7,             0.05485,            0.010033,            0.017223,          0.00033228,             0.32407,          0.00056706,          0.00015449,            0.033282,           0.0031088,            0.009387,            0.009703,            0.009703,            0.009703
                   8,            0.051942,           0.0098955,            0.016363,          0.00075675,             0.46914,           0.0032716,           0.0007767,            0.030855,           0.0022724,            0.014089,           0.0096535,           0.0096535,           0.0096535
                   9,            0.053712,           0.0097187,            0.016437,           0.0003364,             0.16204,          0.00027812,          6.8196e-05,            0.032672,           0.0018099,           0.0087607,            0.009604,            0.009604,            0.009604
                  10,            0.053921,           0.0097881,            0.016782,          0.00099365,             0.49074,           0.0043981,          0.00059857,            0.032298,           0.0027001,           0.0069938,           0.0095545,           0.0095545,           0.0095545
                  11,            0.051461,           0.0095004,            0.013519,           0.0011318,             0.60494,           0.0022314,          0.00088242,             0.02339,           0.0032641,            0.010057,            0.009505,            0.009505,            0.009505
                  12,            0.045098,           0.0095004,             0.01352,           0.0026125,             0.66667,             0.11458,            0.033408,            0.021215,           0.0019277,           0.0026827,           0.0094555,           0.0094555,           0.0094555
                  13,            0.046551,           0.0095163,            0.012938,                   0,                   0,                   0,                   0,            0.044155,           0.0011849,            0.027847,            0.009406,            0.009406,            0.009406
                  14,            0.047708,            0.010043,            0.011343,             0.02308,              0.5463,            0.034884,            0.011249,            0.022871,           0.0025701,           0.0036979,           0.0093565,           0.0093565,           0.0093565
                  15,            0.048813,           0.0096022,             0.01134,           0.0051096,             0.66667,            0.028516,           0.0093998,            0.021847,           0.0020742,           0.0051264,            0.009307,            0.009307,            0.009307
                  16,            0.044198,           0.0094803,            0.011565,            0.027561,             0.58333,            0.078332,            0.028901,            0.020889,            0.002029,           0.0017917,           0.0092575,           0.0092575,           0.0092575
                  17,            0.046438,           0.0094025,            0.011206,            0.010163,             0.66667,            0.063076,            0.021841,            0.022417,           0.0020921,           0.0018188,            0.009208,            0.009208,            0.009208
                  18,            0.043316,           0.0092191,            0.011048,            0.033663,             0.61265,             0.10599,            0.030974,            0.019278,           0.0021054,           0.0029296,           0.0091585,           0.0091585,           0.0091585
                  19,            0.042081,           0.0093825,            0.010721,            0.032016,             0.41512,            0.052557,             0.02116,            0.021362,            0.002165,           0.0033347,            0.009109,            0.009109,            0.009109
                  20,            0.042189,            0.009523,            0.010202,            0.001642,            0.012346,          0.00085256,          0.00051154,            0.028826,           0.0020899,            0.026142,           0.0090595,           0.0090595,           0.0090595
                  21,            0.044463,           0.0090559,           0.0090287,            0.040483,             0.32268,            0.057634,            0.014234,            0.023181,            0.002011,           0.0015259,             0.00901,             0.00901,             0.00901
                  22,            0.044318,           0.0092652,            0.010148,            0.058343,             0.58333,            0.093554,             0.02995,            0.021585,           0.0017825,           0.0018567,           0.0089605,           0.0089605,           0.0089605
                  23,            0.042337,           0.0093126,            0.011057,            0.004268,             0.66667,             0.13307,            0.069076,             0.01777,           0.0035306,           0.0026454,            0.008911,            0.008911,            0.008911
                  24,            0.044864,           0.0095808,            0.010134,           0.0042823,             0.66667,             0.16916,            0.092376,            0.017588,           0.0022484,           0.0029702,           0.0088615,           0.0088615,           0.0088615
                  25,            0.039212,           0.0090388,           0.0094709,           0.0043993,             0.65278,            0.036524,            0.021678,            0.021758,           0.0031946,            0.010731,            0.008812,            0.008812,            0.008812
                  26,            0.037233,           0.0091512,           0.0095502,            0.090696,             0.39805,             0.11066,            0.032324,            0.021741,           0.0021661,           0.0021029,           0.0087625,           0.0087625,           0.0087625
                  27,            0.040103,           0.0094116,           0.0087537,           0.0060351,             0.66667,            0.038722,            0.020743,            0.016547,           0.0022948,           0.0064282,            0.008713,            0.008713,            0.008713
                  28,            0.037443,           0.0089694,           0.0090522,             0.39459,             0.32099,             0.10033,            0.032702,            0.020134,           0.0022953,           0.0010955,           0.0086635,           0.0086635,           0.0086635
                  29,            0.038762,            0.009263,           0.0082891,             0.42949,              0.3966,            0.099539,            0.038921,            0.019922,           0.0022655,           0.0010471,            0.008614,            0.008614,            0.008614
                  30,            0.039723,           0.0092257,           0.0079192,            0.066818,             0.27315,             0.10367,            0.037486,            0.019054,           0.0024704,          0.00067656,           0.0085645,           0.0085645,           0.0085645
                  31,             0.03766,           0.0092267,           0.0084123,            0.052166,             0.35957,             0.10396,            0.060288,            0.021198,            0.005777,            0.017854,            0.008515,            0.008515,            0.008515
                  32,            0.040086,           0.0089858,           0.0075806,            0.013472,             0.38117,            0.083814,            0.041883,            0.031382,           0.0051149,            0.029171,           0.0084655,           0.0084655,           0.0084655
                  33,            0.038264,           0.0091245,           0.0083364,            0.022911,             0.63889,             0.11479,            0.053398,            0.021051,           0.0023852,            0.010137,            0.008416,            0.008416,            0.008416
                  34,             0.03906,           0.0090257,           0.0082299,            0.093283,             0.46764,             0.14239,            0.070536,             0.01886,           0.0031563,          0.00017992,           0.0083665,           0.0083665,           0.0083665
                  35,            0.039776,           0.0088865,           0.0084572,            0.083505,             0.37796,            0.095417,            0.027438,            0.021028,           0.0024607,          0.00072477,            0.008317,            0.008317,            0.008317
                  36,            0.038328,           0.0091556,           0.0077815,            0.010816,              0.1358,            0.049789,           0.0064316,            0.037652,           0.0031881,            0.031966,           0.0082675,           0.0082675,           0.0082675
                  37,            0.038743,              0.0092,           0.0073223,             0.02209,             0.47377,            0.065436,            0.017807,            0.028111,           0.0021354,           0.0031656,            0.008218,            0.008218,            0.008218
                  38,            0.037262,            0.008968,           0.0086589,            0.019049,             0.66667,             0.10313,            0.057677,             0.01905,           0.0023798,           0.0076919,           0.0081685,           0.0081685,           0.0081685
                  39,            0.038202,           0.0090608,           0.0080353,            0.081822,             0.33036,             0.10716,            0.037892,            0.021221,           0.0025344,           0.0012488,            0.008119,            0.008119,            0.008119
                  40,            0.037971,           0.0087056,           0.0081352,             0.10917,             0.38117,             0.14326,            0.048831,            0.020058,           0.0024962,           0.0010162,           0.0080695,           0.0080695,           0.0080695
                  41,            0.041861,           0.0093148,           0.0081086,             0.01893,             0.47531,            0.080303,            0.022371,            0.025729,           0.0033423,            0.026627,             0.00802,             0.00802,             0.00802
                  42,            0.038034,           0.0089758,           0.0094094,             0.08986,             0.58333,             0.13625,            0.074478,            0.017511,           0.0024237,           0.0018748,           0.0079705,           0.0079705,           0.0079705
                  43,            0.036351,           0.0089865,           0.0083412,            0.082006,             0.31327,             0.12024,            0.040273,            0.019809,           0.0022761,          0.00092028,            0.007921,            0.007921,            0.007921
                  44,            0.038161,            0.008728,           0.0075136,             0.12282,              0.2392,              0.1276,            0.040218,            0.019839,            0.002078,          0.00093983,           0.0078715,           0.0078715,           0.0078715
                  45,            0.037292,           0.0086778,           0.0074483,            0.050647,             0.12346,            0.074058,            0.023834,            0.026128,           0.0034183,            0.033189,            0.007822,            0.007822,            0.007822
                  46,            0.042502,           0.0092406,           0.0072313,            0.009848,             0.66667,             0.08888,             0.04776,            0.016588,           0.0033313,             0.01213,           0.0077725,           0.0077725,           0.0077725
                  47,            0.036989,           0.0092631,           0.0084025,            0.085569,              0.4321,             0.12987,            0.047481,            0.020062,            0.002523,           0.0008572,            0.007723,            0.007723,            0.007723
                  48,            0.037639,           0.0087611,           0.0073963,            0.087553,             0.37047,             0.10297,            0.028103,            0.019884,            0.002227,          0.00042318,           0.0076735,           0.0076735,           0.0076735
                  49,            0.036301,           0.0089562,           0.0072842,             0.43012,             0.48611,             0.11892,            0.035403,            0.019563,           0.0026358,          0.00025313,            0.007624,            0.007624,            0.007624
                  50,            0.036052,           0.0089528,           0.0073257,             0.11045,             0.47222,             0.15063,            0.054332,            0.018034,           0.0029038,          0.00023245,           0.0075745,           0.0075745,           0.0075745
                  51,            0.038197,           0.0092101,           0.0074398,            0.093567,             0.43519,             0.11864,            0.035489,            0.019068,           0.0025959,          0.00025038,            0.007525,            0.007525,            0.007525
                  52,             0.03898,           0.0091488,           0.0067077,             0.12225,             0.46296,             0.15265,            0.050913,            0.016475,           0.0023183,          0.00023971,           0.0074755,           0.0074755,           0.0074755
                  53,            0.034835,            0.008984,           0.0071217,             0.10282,             0.36966,             0.13483,            0.046499,            0.018168,           0.0024318,          0.00070055,            0.007426,            0.007426,            0.007426
                  54,            0.030901,           0.0086771,           0.0076865,            0.071293,             0.24228,             0.09969,             0.03891,            0.019556,           0.0022845,           0.0010078,           0.0073765,           0.0073765,           0.0073765
                  55,            0.035882,           0.0090253,           0.0066314,            0.036534,             0.32253,            0.080037,            0.048658,            0.016023,           0.0022441,           0.0076724,            0.007327,            0.007327,            0.007327
                  56,            0.033594,           0.0085022,           0.0078274,            0.091331,              0.2716,             0.10424,            0.038051,            0.020452,           0.0023337,           0.0017047,           0.0072775,           0.0072775,           0.0072775
                  57,            0.035218,           0.0089937,           0.0064734,            0.074719,             0.32742,             0.11486,            0.044666,            0.019408,           0.0028831,          0.00012812,            0.007228,            0.007228,            0.007228
                  58,            0.033043,           0.0085454,            0.006696,             0.11531,             0.52778,             0.16157,             0.10566,            0.016348,           0.0022465,           0.0032088,           0.0071785,           0.0071785,           0.0071785
                  59,            0.036068,           0.0086866,           0.0064382,            0.018678,             0.66667,             0.18414,             0.10545,            0.015877,           0.0025342,           0.0030327,            0.007129,            0.007129,            0.007129
                  60,            0.039529,            0.009172,           0.0064447,            0.016283,             0.63889,             0.11046,            0.081317,            0.017577,           0.0028695,           0.0092268,           0.0070795,           0.0070795,           0.0070795
                  61,             0.03518,           0.0087681,           0.0077137,            0.099654,             0.42438,             0.11875,            0.035916,            0.019528,           0.0023582,           0.0011944,             0.00703,             0.00703,             0.00703
                  62,             0.03389,             0.00875,            0.006329,            0.091008,             0.40895,             0.13248,            0.041551,            0.018574,           0.0027916,          0.00012598,           0.0069805,           0.0069805,           0.0069805
                  63,            0.031005,            0.008843,           0.0062998,            0.098507,             0.44753,               0.131,            0.045831,            0.018235,           0.0024053,          0.00062264,            0.006931,            0.006931,            0.006931
                  64,            0.035742,           0.0090515,           0.0067614,             0.10479,             0.47377,             0.13059,            0.045685,            0.018394,           0.0022524,          0.00016439,           0.0068815,           0.0068815,           0.0068815
                  65,            0.036836,           0.0089824,           0.0068111,            0.096441,             0.47377,             0.14096,            0.047348,            0.017032,           0.0030684,          0.00029086,            0.006832,            0.006832,            0.006832
                  66,            0.035869,           0.0089323,           0.0064526,            0.024554,                 0.5,            0.070765,              0.0281,            0.018318,           0.0022891,            0.021554,           0.0067825,           0.0067825,           0.0067825
                  67,            0.034472,           0.0084434,           0.0065783,            0.095012,             0.39969,             0.13572,            0.042185,            0.018715,           0.0023604,          0.00057741,            0.006733,            0.006733,            0.006733
                  68,            0.033478,           0.0086766,           0.0068564,            0.024631,             0.66111,            0.064981,            0.033801,            0.017156,           0.0024035,            0.015306,           0.0066835,           0.0066835,           0.0066835
                  69,            0.031981,           0.0086607,           0.0061038,             0.10289,             0.40895,             0.12376,            0.040227,            0.019997,           0.0022978,           0.0006283,            0.006634,            0.006634,            0.006634
                  70,            0.034139,           0.0085809,           0.0061334,            0.098637,             0.47531,             0.12023,            0.068544,            0.015859,           0.0023268,            0.001263,           0.0065845,           0.0065845,           0.0065845
                  71,             0.03375,           0.0086724,           0.0062818,            0.030499,             0.61728,            0.096857,            0.035522,            0.017969,           0.0021063,           0.0039898,            0.006535,            0.006535,            0.006535
                  72,            0.032038,           0.0084746,            0.006027,             0.10526,             0.43519,             0.13554,            0.061311,            0.017247,           0.0021931,          0.00048202,           0.0064855,           0.0064855,           0.0064855
                  73,            0.033875,           0.0088641,           0.0058845,              0.0188,             0.59722,             0.05251,            0.030429,            0.015827,           0.0025708,            0.017927,            0.006436,            0.006436,            0.006436
                  74,             0.03294,           0.0081371,           0.0064447,             0.10253,             0.43673,             0.14102,            0.051117,            0.018316,           0.0024287,          0.00058569,           0.0063865,           0.0063865,           0.0063865
                  75,            0.032972,           0.0085573,           0.0058492,            0.096251,             0.32407,             0.13312,             0.04279,            0.018065,           0.0021177,          0.00056588,            0.006337,            0.006337,            0.006337
                  76,             0.03461,           0.0085303,           0.0061322,            0.091086,             0.26235,             0.11643,            0.053086,            0.017211,           0.0021727,           0.0040468,           0.0062875,           0.0062875,           0.0062875
                  77,            0.033972,           0.0087446,           0.0061255,             0.11582,             0.29012,             0.13377,            0.056232,            0.015746,           0.0023799,           0.0005282,            0.006238,            0.006238,            0.006238
                  78,            0.032679,           0.0085936,           0.0067538,              0.1093,             0.56944,             0.14005,            0.082501,            0.015614,           0.0018745,           0.0010789,           0.0061885,           0.0061885,           0.0061885
                  79,            0.032166,            0.008924,           0.0067066,             0.10034,             0.34568,             0.12246,             0.05249,            0.017118,           0.0021953,           0.0012496,            0.006139,            0.006139,            0.006139
                  80,            0.033557,           0.0088816,           0.0059414,            0.070508,             0.47222,             0.11272,            0.085597,            0.014589,           0.0021949,           0.0081014,           0.0060895,           0.0060895,           0.0060895
                  81,            0.029974,            0.008431,           0.0060554,            0.029662,             0.65278,             0.10523,            0.053472,            0.018206,           0.0040403,           0.0089912,             0.00604,             0.00604,             0.00604
                  82,            0.032599,           0.0081191,           0.0056285,             0.03445,             0.35648,            0.047636,            0.029138,            0.020646,           0.0021154,            0.032817,           0.0059905,           0.0059905,           0.0059905
                  83,            0.033287,           0.0085262,           0.0068126,              0.1052,             0.48765,             0.12292,            0.053432,            0.017738,           0.0020773,          0.00074319,            0.005941,            0.005941,            0.005941
                  84,            0.032227,            0.008554,           0.0060179,             0.08125,             0.34259,             0.11579,            0.036886,            0.019468,           0.0023908,          0.00070115,           0.0058915,           0.0058915,           0.0058915
                  85,              0.0329,           0.0082658,           0.0060775,             0.12486,              0.3858,             0.14952,            0.056433,            0.017507,           0.0022175,          0.00087275,            0.005842,            0.005842,            0.005842
                  86,            0.030949,           0.0090006,           0.0059505,            0.081587,             0.39313,             0.11543,            0.055552,            0.017497,           0.0024551,          0.00074997,           0.0057925,           0.0057925,           0.0057925
                  87,            0.032969,           0.0084065,           0.0051726,             0.10455,             0.43519,             0.13566,            0.056188,            0.017631,           0.0023198,           0.0002869,            0.005743,            0.005743,            0.005743
                  88,            0.030766,           0.0082707,           0.0054866,             0.11999,             0.41049,             0.13211,            0.062916,             0.01678,           0.0020424,          0.00079985,           0.0056935,           0.0056935,           0.0056935
                  89,            0.034567,           0.0088966,           0.0059037,             0.11614,             0.48555,             0.15015,            0.071068,             0.01586,           0.0022178,          0.00018238,            0.005644,            0.005644,            0.005644
                  90,             0.03115,           0.0081675,           0.0061649,            0.090905,             0.43056,             0.11518,            0.079159,            0.015853,           0.0021931,            0.014162,           0.0055945,           0.0055945,           0.0055945
                  91,            0.029662,           0.0086237,           0.0061042,              0.1248,             0.20988,             0.13097,            0.066716,            0.017009,           0.0021522,           0.0035366,            0.005545,            0.005545,            0.005545
                  92,            0.031861,           0.0083662,           0.0063635,            0.099314,             0.41204,             0.13668,            0.060143,            0.016716,           0.0020038,          0.00049348,           0.0054955,           0.0054955,           0.0054955
                  93,            0.030077,           0.0086759,           0.0061281,             0.12601,             0.41049,             0.13696,            0.062427,             0.01724,           0.0023197,          0.00075273,            0.005446,            0.005446,            0.005446
                  94,            0.032746,           0.0087852,           0.0056878,            0.029677,             0.58333,             0.13228,            0.092832,             0.01501,            0.002583,            0.015669,           0.0053965,           0.0053965,           0.0053965
                  95,            0.032249,           0.0080951,           0.0057327,             0.10888,             0.43381,             0.14363,            0.080802,            0.015708,           0.0021671,          0.00067394,            0.005347,            0.005347,            0.005347
                  96,            0.032157,           0.0087192,           0.0062049,             0.10929,             0.33642,             0.14649,            0.067084,            0.017511,           0.0021135,          0.00069922,           0.0052975,           0.0052975,           0.0052975
                  97,            0.030719,            0.008553,           0.0052944,             0.12529,               0.375,              0.1353,            0.088711,            0.017098,           0.0025079,           0.0072375,            0.005248,            0.005248,            0.005248
                  98,            0.033132,            0.008566,           0.0048731,              0.4202,             0.36111,             0.10055,            0.030884,            0.018735,           0.0022637,           0.0013373,           0.0051985,           0.0051985,           0.0051985
