               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                  99,            0.030286,           0.0083109,           0.0052238,            0.081989,             0.37963,             0.11621,            0.049757,            0.017229,           0.0024422,          0.00036262,            0.005149,            0.005149,            0.005149
                 100,            0.031303,           0.0081927,            0.005271,             0.10052,             0.38117,             0.12194,            0.039947,            0.017884,           0.0022402,           0.0010518,           0.0050995,           0.0050995,           0.0050995
                 101,            0.030956,           0.0084532,           0.0055818,              0.1276,             0.40278,             0.14006,            0.094714,            0.014991,           0.0022044,           0.0077329,             0.00505,             0.00505,             0.00505
                 102,            0.035413,           0.0082293,           0.0053007,            0.097993,             0.42438,             0.11448,            0.040745,            0.017789,           0.0021525,           0.0015973,           0.0050005,           0.0050005,           0.0050005
                 103,            0.031929,            0.008519,           0.0055764,            0.079489,             0.41049,             0.12461,            0.049274,            0.017226,           0.0021171,          9.4528e-05,            0.004951,            0.004951,            0.004951
                 104,            0.030275,           0.0081821,            0.005577,             0.10414,             0.33025,             0.13637,            0.076056,            0.016735,           0.0021715,          0.00068734,           0.0049015,           0.0049015,           0.0049015
                 105,            0.031596,            0.008491,           0.0058511,             0.10422,             0.30556,             0.12777,            0.065212,             0.01681,            0.002208,           0.0013712,            0.004852,            0.004852,            0.004852
                 106,            0.027871,           0.0083842,           0.0055306,            0.095013,             0.44206,             0.10373,            0.035778,            0.017884,           0.0020589,          0.00043329,           0.0048025,           0.0048025,           0.0048025
                 107,            0.030808,           0.0085585,           0.0053659,            0.054356,             0.28395,             0.11302,            0.066526,            0.015024,           0.0020016,           0.0012235,            0.004753,            0.004753,            0.004753
                 108,            0.033586,            0.008464,           0.0053433,             0.12596,             0.39165,             0.15118,            0.097433,            0.015796,           0.0025618,           0.0088175,           0.0047035,           0.0047035,           0.0047035
                 109,            0.034779,           0.0086007,           0.0051652,             0.10317,             0.35648,             0.11356,            0.057012,            0.016268,           0.0021752,           0.0015921,            0.004654,            0.004654,            0.004654
                 110,            0.031233,           0.0085207,           0.0060422,             0.10113,             0.43056,             0.12533,            0.055841,            0.016484,           0.0023968,          0.00016833,           0.0046045,           0.0046045,           0.0046045
                 111,            0.035922,           0.0085461,           0.0054069,             0.10266,             0.37963,             0.12379,            0.053637,            0.016602,           0.0020676,          9.3021e-05,            0.004555,            0.004555,            0.004555
                 112,            0.031437,           0.0085341,           0.0057644,             0.11107,             0.46142,             0.11907,             0.05206,            0.016418,           0.0022366,          7.4308e-05,           0.0045055,           0.0045055,           0.0045055
                 113,            0.029383,           0.0081966,           0.0049967,            0.066183,             0.54167,             0.10072,            0.060801,            0.014974,           0.0025445,            0.017937,            0.004456,            0.004456,            0.004456
                 114,            0.029251,            0.008129,           0.0056795,            0.089512,             0.36883,             0.13041,            0.053776,            0.015825,           0.0023298,          0.00011439,           0.0044065,           0.0044065,           0.0044065
                 115,            0.030135,            0.008473,           0.0058141,            0.055887,             0.51389,            0.088569,            0.046699,            0.018781,           0.0029094,            0.028473,            0.004357,            0.004357,            0.004357
                 116,            0.030329,           0.0082936,           0.0050063,             0.11558,               0.375,             0.13573,            0.085582,            0.015002,           0.0021166,          8.5286e-05,           0.0043075,           0.0043075,           0.0043075
                 117,            0.029484,           0.0081812,           0.0050211,             0.10304,             0.42284,             0.13814,            0.052063,            0.017355,           0.0021949,          0.00047343,            0.004258,            0.004258,            0.004258
                 118,            0.029473,           0.0083971,           0.0053477,            0.081819,             0.61111,             0.13733,            0.063068,            0.014485,           0.0025024,           0.0001762,           0.0042085,           0.0042085,           0.0042085
                 119,            0.028766,           0.0081202,           0.0052035,             0.11634,             0.39043,             0.12509,            0.051537,            0.017017,           0.0025694,             0.02232,            0.004159,            0.004159,            0.004159
                 120,            0.030392,           0.0083317,           0.0049713,             0.10775,             0.41049,             0.13155,            0.051358,            0.017236,           0.0024086,          0.00022306,           0.0041095,           0.0041095,           0.0041095
                 121,            0.033469,           0.0085586,           0.0056804,             0.07114,             0.32529,             0.11385,            0.050963,            0.016835,            0.002127,          0.00026039,             0.00406,             0.00406,             0.00406
                 122,            0.030835,            0.008651,           0.0057371,            0.092892,             0.38117,             0.14984,            0.074076,            0.015326,           0.0025285,          0.00059158,           0.0040105,           0.0040105,           0.0040105
                 123,            0.029296,           0.0081214,           0.0054307,             0.13044,              0.4321,             0.14758,            0.098199,            0.016132,           0.0023957,           0.0067723,            0.003961,            0.003961,            0.003961
                 124,            0.031127,           0.0083972,           0.0052248,             0.11296,             0.59722,             0.15054,             0.08347,            0.014743,           0.0019792,          0.00035863,           0.0039115,           0.0039115,           0.0039115
                 125,            0.029613,           0.0082139,           0.0047606,            0.091766,             0.40432,             0.14217,            0.072831,            0.015541,           0.0020487,          0.00038074,            0.003862,            0.003862,            0.003862
                 126,            0.029236,           0.0083972,           0.0053371,              0.1046,             0.24383,             0.14925,            0.065588,            0.016011,           0.0021271,           0.0012087,           0.0038125,           0.0038125,           0.0038125
                 127,            0.029333,           0.0081525,           0.0055596,             0.12688,             0.52715,             0.19118,             0.11796,            0.015368,            0.002037,          0.00027202,            0.003763,            0.003763,            0.003763
                 128,            0.031844,           0.0083533,           0.0053857,            0.096676,             0.42284,             0.12984,            0.058113,            0.016185,           0.0020313,           0.0004632,           0.0037135,           0.0037135,           0.0037135
                 129,            0.030569,           0.0085188,           0.0054735,            0.090105,             0.38889,             0.16884,            0.090499,            0.014056,            0.002438,          7.6316e-05,            0.003664,            0.003664,            0.003664
                 130,            0.026475,           0.0084697,           0.0049151,            0.095217,             0.45988,             0.13668,            0.070686,            0.015898,           0.0025093,          0.00091896,           0.0036145,           0.0036145,           0.0036145
                 131,            0.028955,           0.0081098,           0.0052086,             0.11551,             0.41975,             0.15508,            0.078891,            0.015737,           0.0020913,          0.00032338,            0.003565,            0.003565,            0.003565
                 132,            0.028931,           0.0081473,           0.0058501,             0.11711,             0.41049,             0.13815,            0.071398,            0.015182,           0.0019206,          0.00077566,           0.0035155,           0.0035155,           0.0035155
                 133,            0.029101,           0.0084129,           0.0052408,             0.10677,             0.57099,             0.15564,            0.097428,            0.015991,           0.0022762,          0.00072486,            0.003466,            0.003466,            0.003466
                 134,            0.026455,           0.0079855,           0.0047663,             0.10424,             0.44907,             0.14682,            0.064792,            0.016409,           0.0022039,          0.00062674,           0.0034165,           0.0034165,           0.0034165
                 135,            0.033265,            0.008412,           0.0055862,             0.10977,             0.41821,              0.1282,            0.063048,            0.015312,           0.0024013,          9.1478e-05,            0.003367,            0.003367,            0.003367
                 136,            0.029844,           0.0082275,            0.004616,             0.11553,             0.43286,             0.14942,            0.079768,            0.016496,           0.0024922,          0.00034634,           0.0033175,           0.0033175,           0.0033175
                 137,            0.030961,           0.0080178,           0.0047833,             0.11687,             0.39801,             0.16575,            0.078698,            0.015831,           0.0020874,           0.0002075,            0.003268,            0.003268,            0.003268
                 138,            0.029195,           0.0080713,           0.0047513,             0.10958,             0.40278,             0.14119,            0.084902,            0.014889,           0.0022035,          0.00017339,           0.0032185,           0.0032185,           0.0032185
                 139,            0.028667,           0.0084755,           0.0044822,            0.096415,             0.38889,             0.15508,             0.10031,            0.014782,           0.0022269,          5.3833e-05,            0.003169,            0.003169,            0.003169
                 140,            0.029317,           0.0082348,            0.004948,             0.10576,             0.39352,             0.14305,            0.058395,            0.015176,           0.0021183,          0.00030477,           0.0031195,           0.0031195,           0.0031195
                 141,            0.028472,           0.0081595,           0.0047967,             0.12689,             0.42284,             0.15371,            0.080407,            0.014666,           0.0021264,          0.00042685,             0.00307,             0.00307,             0.00307
                 142,            0.028415,            0.007747,           0.0048282,             0.23561,             0.35031,             0.15342,            0.099683,            0.016116,           0.0026417,            0.012083,           0.0030205,           0.0030205,           0.0030205
                 143,            0.027896,           0.0081924,           0.0051373,             0.12433,              0.3858,             0.14127,            0.056566,             0.01689,           0.0021099,           0.0005622,            0.002971,            0.002971,            0.002971
                 144,            0.028031,           0.0082235,           0.0048405,             0.37617,              0.2963,            0.092636,            0.050239,             0.01617,            0.003046,            0.024835,           0.0029215,           0.0029215,           0.0029215
                 145,            0.032304,           0.0083236,           0.0052091,             0.11656,             0.47377,             0.14407,            0.064067,            0.016065,           0.0021694,          0.00028474,            0.002872,            0.002872,            0.002872
                 146,            0.028586,            0.008249,           0.0046461,             0.11136,             0.43364,             0.14735,            0.068748,            0.016234,           0.0019354,          0.00021516,           0.0028225,           0.0028225,           0.0028225
                 147,            0.028034,           0.0078713,           0.0037838,             0.12784,             0.46605,             0.14375,            0.066381,            0.015942,           0.0022595,          0.00022677,            0.002773,            0.002773,            0.002773
                 148,            0.027982,           0.0081227,           0.0053327,              0.1105,             0.40278,             0.13034,             0.08423,            0.015056,           0.0024655,           0.0093621,           0.0027235,           0.0027235,           0.0027235
                 149,            0.029632,            0.008111,           0.0052817,             0.11856,             0.45833,             0.14223,            0.083836,            0.015292,           0.0019776,          0.00032481,            0.002674,            0.002674,            0.002674
                 150,            0.029005,           0.0080362,           0.0045285,             0.10565,             0.56944,             0.13015,            0.065539,            0.014714,           0.0021101,          0.00020375,           0.0026245,           0.0026245,           0.0026245
                 151,            0.027831,           0.0079213,           0.0045853,             0.12846,             0.44444,             0.14799,            0.098954,            0.013564,           0.0021899,           0.0003439,            0.002575,            0.002575,            0.002575
                 152,            0.029908,           0.0081698,           0.0050459,             0.11187,             0.58488,             0.13962,            0.071538,            0.016046,           0.0021076,          0.00038986,           0.0025255,           0.0025255,           0.0025255
                 153,             0.02647,           0.0078964,           0.0049379,             0.11383,             0.46471,             0.14122,            0.065793,             0.01543,           0.0022773,          0.00055683,            0.002476,            0.002476,            0.002476
                 154,            0.026313,           0.0076429,             0.00456,            0.099431,             0.59877,             0.15754,            0.065938,            0.015336,           0.0020917,          8.6801e-05,           0.0024265,           0.0024265,           0.0024265
                 155,            0.026203,           0.0077946,           0.0049049,            0.088657,             0.38889,             0.14121,            0.099863,            0.014873,            0.002142,          5.3052e-05,            0.002377,            0.002377,            0.002377
                 156,            0.028115,           0.0079763,           0.0041477,              0.1003,             0.59877,             0.14647,            0.075207,            0.015584,           0.0023037,          0.00011975,           0.0023275,           0.0023275,           0.0023275
                 157,            0.030075,           0.0084992,           0.0044254,             0.12581,             0.51164,             0.15089,            0.076544,             0.01627,           0.0023572,          0.00042391,            0.002278,            0.002278,            0.002278
                 158,            0.028835,           0.0081964,           0.0043891,            0.095242,             0.54167,             0.14046,             0.09566,            0.014715,           0.0022141,          0.00010381,           0.0022285,           0.0022285,           0.0022285
                 159,            0.029719,           0.0080905,           0.0042341,             0.11238,             0.48611,             0.14381,            0.076186,            0.015353,           0.0021522,          6.7286e-05,            0.002179,            0.002179,            0.002179
                 160,            0.027466,           0.0082556,           0.0045459,            0.070473,              0.3642,             0.10058,            0.070213,            0.015244,           0.0023902,            0.010749,           0.0021295,           0.0021295,           0.0021295
                 161,            0.029342,           0.0082271,           0.0044103,             0.11649,             0.58584,             0.13568,            0.078712,            0.015572,           0.0021393,          4.8639e-05,             0.00208,             0.00208,             0.00208
                 162,            0.028527,           0.0079062,           0.0049534,             0.10406,             0.58333,             0.14455,            0.070347,            0.015124,            0.002163,          3.4023e-05,           0.0020305,           0.0020305,           0.0020305
                 163,            0.028105,           0.0081532,           0.0046926,             0.10581,             0.46499,             0.13448,            0.086332,            0.014483,           0.0021181,          4.1982e-05,            0.001981,            0.001981,            0.001981
                 164,            0.028351,           0.0083207,           0.0044963,            0.097037,               0.625,             0.12044,            0.068821,            0.014397,           0.0023092,          7.0856e-05,           0.0019315,           0.0019315,           0.0019315
                 165,             0.02888,           0.0082148,           0.0043081,             0.10407,             0.61111,             0.14301,            0.076763,            0.015238,           0.0022972,          2.6274e-05,            0.001882,            0.001882,            0.001882
                 166,            0.025558,           0.0082868,           0.0040838,             0.11559,             0.61111,             0.15223,             0.11172,            0.014572,           0.0022023,          3.5538e-05,           0.0018325,           0.0018325,           0.0018325
                 167,            0.027106,           0.0079836,            0.004235,             0.11688,              0.5571,             0.14839,            0.080071,            0.015556,           0.0022724,          0.00051614,            0.001783,            0.001783,            0.001783
                 168,            0.026326,           0.0078869,           0.0038883,             0.10951,             0.57099,             0.16524,            0.082815,            0.015209,           0.0022428,           7.126e-05,           0.0017335,           0.0017335,           0.0017335
                 169,            0.026533,           0.0078621,           0.0044205,             0.10748,             0.56944,             0.15454,             0.10325,            0.013964,           0.0021606,          2.8561e-05,            0.001684,            0.001684,            0.001684
                 170,            0.028703,           0.0080502,           0.0046604,             0.10777,             0.56944,             0.14246,            0.068749,             0.01432,           0.0023255,          3.0631e-05,           0.0016345,           0.0016345,           0.0016345
                 171,            0.024855,           0.0077715,           0.0044728,            0.088472,               0.625,             0.12213,            0.071087,            0.013818,            0.002426,          3.5874e-05,            0.001585,            0.001585,            0.001585
                 172,            0.027321,           0.0082306,           0.0042491,             0.10234,             0.47222,             0.14456,             0.10587,            0.013988,           0.0021099,          3.0797e-05,           0.0015355,           0.0015355,           0.0015355
                 173,            0.024695,           0.0078334,           0.0040576,            0.096036,             0.47222,             0.13312,            0.087505,            0.014892,           0.0023246,          3.9794e-05,            0.001486,            0.001486,            0.001486
                 174,            0.028027,           0.0079534,           0.0042205,              0.1093,             0.53086,             0.13796,            0.072662,            0.015132,           0.0021128,           6.419e-05,           0.0014365,           0.0014365,           0.0014365
                 175,            0.027664,           0.0083337,           0.0040806,              0.1038,             0.54321,             0.15192,            0.085159,            0.015129,           0.0023375,          7.1463e-05,            0.001387,            0.001387,            0.001387
                 176,            0.025622,           0.0079767,           0.0041005,             0.10679,             0.58488,             0.15724,            0.086569,            0.015126,           0.0023317,          0.00020485,           0.0013375,           0.0013375,           0.0013375
                 177,            0.025796,            0.007978,           0.0046961,             0.10825,             0.58333,             0.14684,            0.086325,            0.014527,           0.0022272,          3.6151e-05,            0.001288,            0.001288,            0.001288
                 178,            0.027404,           0.0083111,           0.0043884,              0.1164,             0.56944,             0.13915,            0.075298,            0.015142,           0.0023111,          3.3466e-05,           0.0012385,           0.0012385,           0.0012385
                 179,            0.025181,           0.0080262,           0.0040978,             0.10311,             0.57253,              0.1464,            0.070667,            0.015138,           0.0024758,          4.0957e-05,            0.001189,            0.001189,            0.001189
                 180,            0.025599,           0.0083806,           0.0038541,             0.11257,             0.61111,             0.16602,             0.10034,             0.01457,           0.0022603,          3.0079e-05,           0.0011395,           0.0011395,           0.0011395
                 181,            0.023591,           0.0078769,            0.004064,             0.10508,             0.58333,             0.16264,            0.085805,            0.015384,           0.0024987,          3.2648e-05,             0.00109,             0.00109,             0.00109
                 182,            0.028716,           0.0080728,           0.0044323,            0.089053,             0.60671,             0.13412,            0.064027,            0.014659,           0.0023469,          2.9925e-05,           0.0010405,           0.0010405,           0.0010405
                 183,            0.024572,           0.0077773,           0.0042325,            0.093657,             0.25295,             0.12063,            0.091443,            0.014698,           0.0022513,           0.0048332,            0.000991,            0.000991,            0.000991
                 184,            0.021834,           0.0077892,           0.0045705,             0.10692,             0.54321,             0.14857,            0.076671,            0.014665,           0.0022558,          4.5706e-05,           0.0009415,           0.0009415,           0.0009415
                 185,            0.025159,           0.0076431,           0.0039759,             0.12666,             0.52778,             0.15365,            0.093447,            0.014516,           0.0021502,          9.6789e-05,            0.000892,            0.000892,            0.000892
                 186,            0.028385,           0.0079996,           0.0043678,             0.12371,             0.48611,             0.14427,            0.078153,            0.015032,            0.002147,          4.3054e-05,           0.0008425,           0.0008425,           0.0008425
                 187,            0.026622,           0.0084881,           0.0045912,             0.11697,             0.61111,             0.15033,            0.080162,            0.015042,           0.0023093,          2.8855e-05,            0.000793,            0.000793,            0.000793
                 188,            0.022094,           0.0079434,           0.0042457,             0.11076,             0.55556,             0.14661,            0.071291,            0.015514,           0.0024077,          2.5956e-05,           0.0007435,           0.0007435,           0.0007435
                 189,            0.024764,           0.0078967,           0.0050053,             0.12035,             0.50414,             0.14993,            0.072531,            0.015351,           0.0022191,          8.0246e-05,            0.000694,            0.000694,            0.000694
                 190,            0.023623,           0.0081268,           0.0037104,             0.11489,                 0.5,             0.14765,            0.080664,            0.015341,           0.0022561,          5.2235e-05,           0.0006445,           0.0006445,           0.0006445
                 191,             0.02663,           0.0078215,           0.0041387,             0.12412,             0.52778,              0.1491,             0.08624,            0.015398,           0.0022765,          4.0872e-05,            0.000595,            0.000595,            0.000595
                 192,            0.027988,           0.0079709,            0.004541,             0.12718,              0.5472,             0.15565,            0.093195,            0.015087,           0.0022724,          9.4787e-05,           0.0005455,           0.0005455,           0.0005455
                 193,            0.026807,           0.0078041,           0.0037456,             0.12296,             0.56944,             0.15647,            0.091752,            0.015558,           0.0022542,          0.00011607,            0.000496,            0.000496,            0.000496
                 194,            0.024564,           0.0076513,           0.0046748,             0.11562,             0.56944,             0.15906,            0.092057,            0.015128,           0.0021786,          5.4301e-05,           0.0004465,           0.0004465,           0.0004465
                 195,            0.025181,           0.0081109,           0.0036797,             0.12235,             0.54167,             0.14458,            0.081967,            0.015095,           0.0021735,          0.00011715,            0.000397,            0.000397,            0.000397
                 196,            0.024669,            0.007682,           0.0039914,             0.11933,             0.51427,              0.1442,            0.078443,             0.01533,           0.0021344,          0.00010993,           0.0003475,           0.0003475,           0.0003475
                 197,             0.02331,           0.0077152,           0.0038607,                0.12,             0.51389,             0.14908,            0.077625,            0.014957,           0.0021692,          6.5646e-05,            0.000298,            0.000298,            0.000298
                 198,            0.025325,            0.008044,           0.0037488,             0.12045,             0.51389,             0.15688,            0.086456,            0.015168,           0.0021689,          7.6642e-05,           0.0002485,           0.0002485,           0.0002485
                 199,              0.0256,           0.0077989,           0.0033429,             0.11212,             0.54167,             0.15045,            0.079396,            0.015122,           0.0021767,          5.1253e-05,            0.000199,            0.000199,            0.000199
